id,name,short_name,lastupdated,active
 nextval( 'organization_seq' ) ,Centre de Santé Communautaire de Waney 87, 11312, now() ,Y 
 nextval( 'organization_seq' ) ,Centre de Santé Béthel, 11313, now() ,Y 
 nextval( 'organization_seq' ) ,Centre de Santé Multi fonctionnaire de sous-rail, 11314, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire ASCOSADEC, 11315, now() ,Y 
 nextval( 'organization_seq' ) ,Hôpital Food for the Poor, 11316, now() ,Y 
 nextval( 'organization_seq' ) ,C/S Omes, 11317, now() ,Y 
 nextval( 'organization_seq' ) ,C/S Mère Térésa, 11318, now() ,Y 
 nextval( 'organization_seq' ) ,Centre de Santé Hands of Love, 11319, now() ,Y 
 nextval( 'organization_seq' ) ,Centre de la communauté des frères unis, 11320, now() ,Y 
 nextval( 'organization_seq' ) ,C/S Maranatha (DISP), 11322, now() ,Y 
 nextval( 'organization_seq' ) ,Zion par la Foi, 11323, now() ,Y 
 nextval( 'organization_seq' ) ,C/S Maranatha (CLS), 11324, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire Mocot, 11325, now() ,Y 
 nextval( 'organization_seq' ) ,C/S Bertin, 11326, now() ,Y 
 nextval( 'organization_seq' ) ,Clinique mennonite, 11327, now() ,Y 
 nextval( 'organization_seq' ) ,Asad, 11331, now() ,Y 
 nextval( 'organization_seq' ) ,Mocmocham, 11329, now() ,Y 
 nextval( 'organization_seq' ) ,Hope Alive Clinic, 11334, now() ,Y 
 nextval( 'organization_seq' ) ,C/S Haiti ST Rock Fondation, 11332, now() ,Y 
 nextval( 'organization_seq' ) ,C/S Bérékia, 11333, now() ,Y 
 nextval( 'organization_seq' ) ,MAIN DE DIEU, 11328, now() ,Y 
 nextval( 'organization_seq' ) ,HOPITAL DE LA COMMUNAUTE HAITIENNE, 11404, now() ,Y 
 nextval( 'organization_seq' ) ,CASF KAY POU ZAFET SANTE FANM, 11418, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE STE CLAIRE DE FRERES, 11410, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE HOSPITALIER DE PERNIER, 11415, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE MEDICO SOCIAL DE THOMASSIN 25, 11417, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE JN MOSSANTO PETIT, 11403, now() ,Y 
 nextval( 'organization_seq' ) ,Centre de Santé calebasse, 11401, now() ,Y 
 nextval( 'organization_seq' ) ,Citymed de Pétion ville, 11402, now() ,Y 
 nextval( 'organization_seq' ) ,Centre Eliazar Germain, 11405, now() ,Y 
 nextval( 'organization_seq' ) ,C/S Francisca Cabrini, 11406, now() ,Y 
 nextval( 'organization_seq' ) ,Hopital Censhop, 11407, now() ,Y 
 nextval( 'organization_seq' ) ,CSL family center, 11408, now() ,Y 
 nextval( 'organization_seq' ) ,Fondeph, 11409, now() ,Y 
 nextval( 'organization_seq' ) ,C/S kay lavi, 11411, now() ,Y 
 nextval( 'organization_seq' ) ,Hopital nos petits frères et soeurs, 11412, now() ,Y 
 nextval( 'organization_seq' ) ,C/S Notre Dame du Cap, 11414, now() ,Y 
 nextval( 'organization_seq' ) ,C/S  retraite sainte Anne, 11416, now() ,Y 
 nextval( 'organization_seq' ) ,C/S Concardia, 11419, now() ,Y 
 nextval( 'organization_seq' ) ,Centre de Santé philantropique de dupont, 11420, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire de Diegue, 11421, now() ,Y 
 nextval( 'organization_seq' ) ,C/S l’espoir, 11422, now() ,Y 
 nextval( 'organization_seq' ) ,C/S Morne Hercule, 11424, now() ,Y 
 nextval( 'organization_seq' ) ,C/S Canapé-Vert, 11423, now() ,Y 
 nextval( 'organization_seq' ) ,Hôtel Villa Creole, 95895, now() ,Y 
 nextval( 'organization_seq' ) ,Centre de Santé de Kenscoff, 11501, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire de Bolosse (mission baptiste), 11502, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire de  Greffin (mission baptiste), 11504, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire de Robin  (mission baptiste), 11505, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire de Bongars (mission baptiste), 11506, now() ,Y 
 nextval( 'organization_seq' ) ,Disp. Notre Dame Perpétuel Secours (Furcy), 11507, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire d’Athis, 11508, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire Godey (Afè nèg kombit), 11509, now() ,Y 
 nextval( 'organization_seq' ) ,ANC Robin, 9992, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE AFE NEG KOMBIT DE DIMUSSEAU, 11510, now() ,Y 
 nextval( 'organization_seq' ) ,HOPITAL FERMATHE, 11503, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire aux cadets (Afè nèg kombit), 11511, now() ,Y 
 nextval( 'organization_seq' ) ,Hopital Isaïe Jeanty, 11217, now() ,Y 
 nextval( 'organization_seq' ) ,Samaritan Purse International Relief, 95854, now() ,Y 
 nextval( 'organization_seq' ) ,NYC Medics: Cité Soleil, 95855, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE NICOLAS ARMAND, 14101, now() ,Y 
 nextval( 'organization_seq' ) ,SADA MATHEUX, 14103, now() ,Y 
 nextval( 'organization_seq' ) ,CLINIQUE MERES ET ENFANTS, 14105, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE ST ART, 14107, now() ,Y 
 nextval( 'organization_seq' ) ,SADA - FONDS BAPTISTE, 14108, now() ,Y 
 nextval( 'organization_seq' ) ,CAL d’Arcahaie, 14102, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire Notre Dame du Perpétuel Secours, 14104, now() ,Y 
 nextval( 'organization_seq' ) ,CSL St Paul (montrouis), 14106, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE CASALE, 14203, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE SADA DE SOURCE MATELAS, 14201, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE CABARET, 14202, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE / BELLANGER, 14204, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE ST ANTOINE DE TITANYEN, 14205, now() ,Y 
 nextval( 'organization_seq' ) ,C/S Action Globale, 9993, now() ,Y 
 nextval( 'organization_seq' ) ,Grace of the Good Samaritan Health Center, 95852, now() ,Y 
 nextval( 'organization_seq' ) ,C/S Gressier, 11607, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire Bon Berger (11601), 11601, now() ,Y 
 nextval( 'organization_seq' ) ,Centre de Santé de Christianville, 11602, now() ,Y 
 nextval( 'organization_seq' ) ,Centre de Santé FOSADEC, 11603, now() ,Y 
 nextval( 'organization_seq' ) ,Centre de Santé de Alphonse, 11604, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire Zev Atizan Lape, 11605, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire morne a bateau, 11606, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE MEDICO - COMMUNAUTAIRE DE DARBONE, 12102, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE FARNESE LOUIS CHARLES DE PASQUA, 12103, now() ,Y 
 nextval( 'organization_seq' ) ,HOPITAL CARDINAL LEGER, 12104, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE MATERNO INFANTIL DE LEOGANE, 12105, now() ,Y 
 nextval( 'organization_seq' ) ,SANATORIUM DE LEOGANE, 12106, now() ,Y 
 nextval( 'organization_seq' ) ,HOPITAL STE CROIX, 12108, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE ST ANTOINE DE FOND D'OIE, 12110, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE PETIT HARPON, 12112, now() ,Y 
 nextval( 'organization_seq' ) ,BIRE (NEW MISSION), 12109, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire de Beauséjour, 12101, now() ,Y 
 nextval( 'organization_seq' ) ,Asile de Sigueneau, 12107, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire de Trouin, 12111, now() ,Y 
 nextval( 'organization_seq' ) ,C/S Marie Jean, 9997, now() ,Y 
 nextval( 'organization_seq' ) ,C/S Petite Rivière:guerin, 9998, now() ,Y 
 nextval( 'organization_seq' ) ,Cuban Field Hospital, 95879, now() ,Y 
 nextval( 'organization_seq' ) ,MSF Léogâne, 95880, now() ,Y 
 nextval( 'organization_seq' ) ,CMAT: Canadian Medical Assistance Teams, 95881, now() ,Y 
 nextval( 'organization_seq' ) ,JICA (Disaster Relief Team JDR), 95882, now() ,Y 
 nextval( 'organization_seq' ) ,Le Sourire, 95883, now() ,Y 
 nextval( 'organization_seq' ) ,Japan Disaster Relief, 95884, now() ,Y 
 nextval( 'organization_seq' ) ,Midic Clinic, 95885, now() ,Y 
 nextval( 'organization_seq' ) ,Family Health Ministries: Blanchard Family Health and Léogâne Clinic, 95886, now() ,Y 
 nextval( 'organization_seq' ) ,Canadian Field Hospital, 95887, now() ,Y 
 nextval( 'organization_seq' ) ,Pompiers Sans Frontières Clinic, 95888, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE BILL RICE, 15102, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE COMMUNAUTAIRE DE GRANDE SOURCE, 15105, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE COMMUNAUTAIRE DE MARE SUCRIN, 15104, now() ,Y 
 nextval( 'organization_seq' ) ,HOPITAL WESLEEN DE ANSE-A-GALETS, 15103, now() ,Y 
 nextval( 'organization_seq' ) ,Disp. Trou Ligeune, 15101, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE SAINT LOUIS, 15205, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE LA SOURCE, 15201, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE TOMARIN, 15202, now() ,Y 
 nextval( 'organization_seq' ) ,CENTE WORLD VISION DE TI PALMIS, 15204, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE WORLD VISION DE GROS MANGLE, 15203, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE METHODISTE DE SOURCE A PHILIPPE, 15206, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE VIALET, 12202, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE MADELAINE, 12203, now() ,Y 
 nextval( 'organization_seq' ) ,DP ARNOUX, 12204, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DES PALMES, 12205, now() ,Y 
 nextval( 'organization_seq' ) ,DP APV, 12209, now() ,Y 
 nextval( 'organization_seq' ) ,Hôpital Notre Dame, 12201, now() ,Y 
 nextval( 'organization_seq' ) ,Clinique mobile Olivier, 12207, now() ,Y 
 nextval( 'organization_seq' ) ,Centre de Santé Henry Gérard Desgranges, 12208, now() ,Y 
 nextval( 'organization_seq' ) ,C/S Methodiste, 9999, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE DESLATTES, 12206, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE GEORGES GAUVIN, 12301, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE MEYER, 12302, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE DUFOUR, 12303, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE DANO (Danneau ), 12304, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE BAS BOEN, 13101, now() ,Y 
 nextval( 'organization_seq' ) ,HOPITAL DE BEUDET, 13102, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE CROIX-DES-BOUQUETS, 13103, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE OPERATION DOUBLE HARVEST, 13104, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE H.E.L.P. INC DE VAUDREUIL, 13105, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE SANTE LUCELIA BONTEMPS, 13106, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE TURBE, 13107, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE FOYER SAINT CAMILLE, 13109, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE LIFE LINE, 13111, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE PETITS AMIS DE JESUS, 13113, now() ,Y 
 nextval( 'organization_seq' ) ,Centre de Santé Sainte thérèse de Santo, 13108, now() ,Y 
 nextval( 'organization_seq' ) ,Bon Samaritain en action, 13112, now() ,Y 
 nextval( 'organization_seq' ) ,C/S Christ-Roi, 13114, now() ,Y 
 nextval( 'organization_seq' ) ,C/S Lespwa, 13115, now() ,Y 
 nextval( 'organization_seq' ) ,CSE, 13116, now() ,Y 
 nextval( 'organization_seq' ) ,FBSA/CMS, 13117, now() ,Y 
 nextval( 'organization_seq' ) ,C/S Saint-esprit, 13118, now() ,Y 
 nextval( 'organization_seq' ) ,SIF, 13119, now() ,Y 
 nextval( 'organization_seq' ) ,Kay Lavi, 13120, now() ,Y 
 nextval( 'organization_seq' ) ,Ag/s, 13121, now() ,Y 
 nextval( 'organization_seq' ) ,C/S Maison, 9910, now() ,Y 
 nextval( 'organization_seq' ) ,Centre de santé communautaire de Dumay, 13110, now() ,Y 
 nextval( 'organization_seq' ) ,Haiti Medical Missions of Memphis, 95858, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE THOMAZEAU, 13201, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE L'ETANG, 13202, now() ,Y 
 nextval( 'organization_seq' ) ,L'EAU DE VIE DE F.P, 13301, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE GANTHIER, 13302, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE SAVANNE CABRI, 13303, now() ,Y 
 nextval( 'organization_seq' ) ,DP de FOPECG, 13304, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE CORNILLON, 13401, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE SAINT PIERRE, 13402, now() ,Y 
 nextval( 'organization_seq' ) ,Centre de Sante St. Vincent de Paul, 95856, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE FONDS-VERETTES, 13501, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE FORET DES PINS, 13502, now() ,Y 
 nextval( 'organization_seq' ) ,NOTRE DAME DES PINS D'ORIANIE, 13503, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE JEUNES FOSREF, 21111, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE CYVADIER, 21103, now() ,Y 
 nextval( 'organization_seq' ) ,DP DES ORANGERS, 21101, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE LAFOND, 21110, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE MARBIAL, 21105, now() ,Y 
 nextval( 'organization_seq' ) ,DP SAINTE THERESE DE MARBIAL, 21113, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE LAVOUTE, 21106, now() ,Y 
 nextval( 'organization_seq' ) ,DP NOTRE DAME, 21108, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE LAVANNEAU, 21107, now() ,Y 
 nextval( 'organization_seq' ) ,HOPITAL ST MICHEL, 21100, now() ,Y 
 nextval( 'organization_seq' ) ,PROFAMIL (JACMEL), 21102, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire La Montagne, 21104, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire Bellevue la Montagne, 21109, now() ,Y 
 nextval( 'organization_seq' ) ,Centre a lits Christian Martinez, 21112, now() ,Y 
 nextval( 'organization_seq' ) ,Clinique Mobile: Basfrontal, 95841, now() ,Y 
 nextval( 'organization_seq' ) ,Private Clinic: Jacmel-Arguy, 95862, now() ,Y 
